# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx
define HAL_HAVE_IMU_HEATER 1
# default to 45C target temp
define HAL_IMU_TEMP_DEFAULT 45

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

# 2nd CAN bus. Cannot be used at same time as USB_HS
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2

CAN_ORDER 1 2

define CAN_APP_NODE_NAME "tsdpilot.s4.fcu"

# SPI3 - sensors1
PB3 SPI1_SCK  SPI1
PB4 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI4 - sensors2
PE12 SPI4_SCK  SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# sensor 
PA4  BMI_CS    CS
PA5  ICM_CS    CS
PA6  BARO1_CS  CS
PE9  BARO2_CS  CS
PE10 RM3100_CS CS
PD11 FRAM_CS   CS

# SPI devices
SPIDEV ICM     SPI1 DEVID1  ICM_CS    MODE3  10*MHZ 10*MHZ
SPIDEV ms5611a SPI1 DEVID2  BARO1_CS  MODE3  20*MHZ 20*MHZ
SPIDEV rm3100  SPI1 DEVID3  RM3100_CS MODE3  2*MHZ  8*MHZ

SPIDEV BMI270  SPI4 DEVID1  BMI_CS    MODE3  2*MHZ  8*MHZ
SPIDEV ms5611b SPI4 DEVID2  BARO2_CS  MODE3  20*MHZ 20*MHZ
SPIDEV ramtron SPI4 DEVID3  FRAM_CS   MODE3  8*MHZ  8*MHZ

# TWO IMU
IMU Invensensev3 SPI:ICM ROTATION_YAW_90
IMU BMI270 SPI:BMI270 ROTATION_YAW_180

define HAL_DEFAULT_INS_FAST_SAMPLE 3
# define HAL_BARO_ALLOW_INIT_NO_BARO

# TWO baros
BARO MS56XX SPI:ms5611a
BARO MS56XX SPI:ms5611b
# define HAL_BARO_ALLOW_INIT_NO_BARO

# One compasses
COMPASS RM3100 SPI:rm3100 false ROTATION_PITCH_180

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# LED setup is similar to PixRacer
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1
PD13 LED_RED   OUTPUT GPIO(0)
PD14 LED_GREEN OUTPUT GPIO(1)
PD15 LED_BLUE  OUTPUT GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 0

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

